# 仕訳ファイル・仕訳帳,,,,,,
# EPSON ヘッダーなしタイプ,,,,,,
# 消費税簡易課税の場合は、税区分に「13」「19」を追加する,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,複数指定可,最大３個
仕訳帳,日付,0,w,1,2,3
仕訳帳,伝票番号,0,e,4,,
仕訳帳,借方部門,0,w,13,14,
仕訳帳,借方勘定科目,0,w,6,7,
仕訳帳,借方補助科目,0,w,11,12,
仕訳帳,借方税区分,0,w,8,9,
仕訳帳,借方金額,0,e,5,,
仕訳帳,借方税額,0,e,0,,
仕訳帳,貸方部門,0,w,22,23,
仕訳帳,貸方勘定科目,0,w,15,16,
仕訳帳,貸方補助科目,0,w,20,21,
仕訳帳,貸方税区分,0,w,17,18,
仕訳帳,貸方金額,0,e,24,,
仕訳帳,貸方税額,0,e,0,,
仕訳帳,摘要,0,w,25,,
# 帳票名,データが開始する行数,最初は「1」,,,,
仕訳帳,開始行,1,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 仕訳帳,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 仕訳帳,非該当,1,[日次合計行],,,
# 仕訳帳,非該当,1,[月度合計行],,,
# 帳票名,税方式,"AB,A-B,A+B",,,,
仕訳帳,税方式,A-B,,,,
# 帳票名,仮払・仮受,勘定科目名,税区分（含まれるか否かで判断）,最大５個まで,,
仕訳帳,仮払消費税,仮払消費税,32,42,52,
仕訳帳,仮受消費税,仮受消費税,1,2,11,12
#,,,,,,
#,,,,,,
# 科目残高ファイル・科目残高表,,,,,,
# EPSONの場合、科目残高.TXT（残高推移）,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,,
科目残高表,勘定科目,0,w,3,4,
科目残高表,期首残高,0,e,7,,
#科目残高表,貸借,0,w,10,,
# 帳票名,データが開始する行数,最初は「1」,,,,
科目残高表,開始行,3,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
科目残高表,該当,5,,,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 科目残高表,非該当,1,損　益　計　算　書,,,
# 科目残高表,非該当,1,原　価　報　告　書,,,
#,,,,,,
# 補助残高ファイル・補助残高表,,,,,,
# EPSONの場合、科目残高.TXT（残高推移）　科目残高と同一,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,,
補助残高表,勘定科目,0,w,3,4,
補助残高表,補助科目,0,w,5,6,
補助残高表,期首残高,0,e,7,,
# 帳票名,データが開始する行数,最初は「1」,,,,
補助残高表,開始行,3,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 補助残高表,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
補助残高表,非該当,5,,,,
# 補助残高表,非該当,1,[合計行],,,
#,,,,,,
#,,,,,,
# 振替伝票,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
振替伝票,金額・税額,0,e,,,
振替伝票,勘定科目・税区分,0,w,,,
振替伝票,補助科目・部門,0,w,,,
振替伝票,摘要・空欄,0,w,,,
振替伝票,勘定科目・部門,0,w,,,
振替伝票,補助科目・税区分,0,w,,,
#,,,,,,
#,,,,,,
# 総勘定元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
総勘定元帳,日付,0,w,,,
総勘定元帳,伝票番号,0,w,,,
総勘定元帳,部門,0,w,,,
総勘定元帳,補助科目,0,w,,,
総勘定元帳,相手勘定科目,0,w,,,
総勘定元帳,相手補助科目,0,w,,,
総勘定元帳,摘要,0,w,,,
総勘定元帳,税区分,0,w,,,
総勘定元帳,借方金額,0,e,,,
総勘定元帳,借方税額,0,e,,,
総勘定元帳,貸方金額,0,e,,,
総勘定元帳,貸方税額,0,e,,,
総勘定元帳,残高,0,e,,,
#,,,,,,
# 補助元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
補助元帳,日付,0,w,,,
補助元帳,伝票番号,0,w,,,
補助元帳,部門,0,w,,,
補助元帳,相手勘定科目,0,w,,,
補助元帳,相手補助科目,0,w,,,
補助元帳,摘要,0,w,,,
補助元帳,税区分,0,w,,,
補助元帳,借方金額,0,e,,,
補助元帳,借方税額,0,e,,,
補助元帳,貸方金額,0,e,,,
補助元帳,貸方税額,0,e,,,
補助元帳,残高,0,e,,,
#,,,,,,
# 消費税元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
消費税元帳,日付,0,w,,,
消費税元帳,伝票番号,0,w,,,
消費税元帳,部門,0,w,,,
消費税元帳,勘定科目,0,w,,,
消費税元帳,補助科目,0,w,,,
消費税元帳,摘要,0,w,,,
消費税元帳,税区分,0,w,,,
消費税元帳,対価,0,e,,,
消費税元帳,借方税額,0,e,,,
消費税元帳,貸方税額,0,e,,,
消費税元帳,残高,0,e,,,
